INFO 2024-12-19 18:55:09,963 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-19 18:55:10,147 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1734199077.405929
DEBUG 2024-12-19 18:55:10,147 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,147 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1734199077.8929703
DEBUG 2024-12-19 18:55:10,148 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1734199077.8393397
DEBUG 2024-12-19 18:55:10,148 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1734199077.8773422
DEBUG 2024-12-19 18:55:10,148 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1734199077.900972
DEBUG 2024-12-19 18:55:10,148 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1734199077.7769935
DEBUG 2024-12-19 18:55:10,149 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1734199077.8593428
DEBUG 2024-12-19 18:55:10,149 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734199077.725765
DEBUG 2024-12-19 18:55:10,149 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\venv\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,150 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1734199077.6912334
DEBUG 2024-12-19 18:55:10,150 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,150 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1734199077.7313807
DEBUG 2024-12-19 18:55:10,151 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,151 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,151 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1734199077.8959699
DEBUG 2024-12-19 18:55:10,151 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1734199077.8773422
DEBUG 2024-12-19 18:55:10,151 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,152 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1734199077.881949
DEBUG 2024-12-19 18:55:10,152 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734199075.2402215
DEBUG 2024-12-19 18:55:10,152 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734199077.7196517
DEBUG 2024-12-19 18:55:10,153 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,153 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1734199077.6714873
DEBUG 2024-12-19 18:55:10,154 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,154 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1734199077.7809942
DEBUG 2024-12-19 18:55:10,154 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1734199077.777994
DEBUG 2024-12-19 18:55:10,155 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1734199077.7927876
DEBUG 2024-12-19 18:55:10,155 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,155 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,156 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1734199077.875307
DEBUG 2024-12-19 18:55:10,156 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,156 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1734199075.242222
DEBUG 2024-12-19 18:55:10,156 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1734199077.8433394
DEBUG 2024-12-19 18:55:10,156 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,157 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,157 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,157 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1734199077.1605027
DEBUG 2024-12-19 18:55:10,158 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1734199077.7619908
DEBUG 2024-12-19 18:55:10,158 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,159 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1734199076.337809
DEBUG 2024-12-19 18:55:10,159 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1734199075.7703478
DEBUG 2024-12-19 18:55:10,160 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1734199077.6695473
DEBUG 2024-12-19 18:55:10,161 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1734199077.6776502
DEBUG 2024-12-19 18:55:10,161 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,161 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1734199077.1605027
DEBUG 2024-12-19 18:55:10,162 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734199077.6786687
DEBUG 2024-12-19 18:55:10,162 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1734199077.8623438
DEBUG 2024-12-19 18:55:10,162 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1734199077.7042363
DEBUG 2024-12-19 18:55:10,163 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,163 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734199077.7649908
DEBUG 2024-12-19 18:55:10,163 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1734199077.8443398
DEBUG 2024-12-19 18:55:10,163 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1734199077.8563435
DEBUG 2024-12-19 18:55:10,164 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1734199077.795411
DEBUG 2024-12-19 18:55:10,164 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,164 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1734199076.4788406
DEBUG 2024-12-19 18:55:10,165 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,165 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,165 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1734199077.8869684
DEBUG 2024-12-19 18:55:10,165 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1734199076.479841
DEBUG 2024-12-19 18:55:10,165 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1734199077.89497
DEBUG 2024-12-19 18:55:10,166 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1734199075.242222
DEBUG 2024-12-19 18:55:10,166 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,166 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1734199077.789149
DEBUG 2024-12-19 18:55:10,167 autoreload File D:\bntu\todo\todo_list\todo_list\urls.py first seen with mtime 1734619014.0136974
DEBUG 2024-12-19 18:55:10,167 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,167 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,167 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1734199077.726274
DEBUG 2024-12-19 18:55:10,168 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1734199077.7699919
DEBUG 2024-12-19 18:55:10,168 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1734199075.242222
DEBUG 2024-12-19 18:55:10,168 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1734199077.6735427
DEBUG 2024-12-19 18:55:10,169 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1734199076.613876
DEBUG 2024-12-19 18:55:10,169 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1734199077.8929703
DEBUG 2024-12-19 18:55:10,169 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1734199077.770992
DEBUG 2024-12-19 18:55:10,170 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1734199077.7518232
DEBUG 2024-12-19 18:55:10,170 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1734199077.8742898
DEBUG 2024-12-19 18:55:10,170 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1734199077.8979707
DEBUG 2024-12-19 18:55:10,171 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1734199075.7763476
DEBUG 2024-12-19 18:55:10,171 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734199077.8919692
DEBUG 2024-12-19 18:55:10,171 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1734199075.9804325
DEBUG 2024-12-19 18:55:10,172 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1734199077.8829653
DEBUG 2024-12-19 18:55:10,172 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1734199077.7739942
DEBUG 2024-12-19 18:55:10,172 autoreload File D:\bntu\todo\todo_list\manage.py first seen with mtime 1734273192.0791032
DEBUG 2024-12-19 18:55:10,173 autoreload File D:\bntu\todo\todo_list\base\apps.py first seen with mtime 1734273303.9941313
DEBUG 2024-12-19 18:55:10,173 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1734199077.7789936
DEBUG 2024-12-19 18:55:10,173 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,174 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,174 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1734199075.984433
DEBUG 2024-12-19 18:55:10,174 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1734199077.8849676
DEBUG 2024-12-19 18:55:10,174 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1734199077.6685474
DEBUG 2024-12-19 18:55:10,175 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,175 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1734199075.9794319
DEBUG 2024-12-19 18:55:10,176 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,176 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,176 autoreload File D:\bntu\todo\todo_list\todo_list\__init__.py first seen with mtime 1734273192.1199863
DEBUG 2024-12-19 18:55:10,177 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734199077.7589903
DEBUG 2024-12-19 18:55:10,177 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1734199077.7855277
DEBUG 2024-12-19 18:55:10,177 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1734199077.7729926
DEBUG 2024-12-19 18:55:10,177 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,178 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1734199077.876834
DEBUG 2024-12-19 18:55:10,178 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1734199077.693234
DEBUG 2024-12-19 18:55:10,178 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1734199077.7473829
DEBUG 2024-12-19 18:55:10,179 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1734199077.690233
DEBUG 2024-12-19 18:55:10,179 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,179 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1734199077.6807246
DEBUG 2024-12-19 18:55:10,180 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1734199077.8523412
DEBUG 2024-12-19 18:55:10,180 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1734199077.750803
DEBUG 2024-12-19 18:55:10,180 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734199077.5348976
DEBUG 2024-12-19 18:55:10,180 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,181 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1734199077.7221978
DEBUG 2024-12-19 18:55:10,181 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1734199077.726274
DEBUG 2024-12-19 18:55:10,181 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1734199077.7559001
DEBUG 2024-12-19 18:55:10,181 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1734199077.7875984
DEBUG 2024-12-19 18:55:10,182 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1734199077.8879683
DEBUG 2024-12-19 18:55:10,182 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,182 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1734199077.8563435
DEBUG 2024-12-19 18:55:10,183 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1734199077.7273755
DEBUG 2024-12-19 18:55:10,183 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1734199077.5354104
DEBUG 2024-12-19 18:55:10,184 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1734199077.6781595
DEBUG 2024-12-19 18:55:10,184 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1734199077.8433394
DEBUG 2024-12-19 18:55:10,184 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734199075.2412217
DEBUG 2024-12-19 18:55:10,185 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1734199077.7922513
DEBUG 2024-12-19 18:55:10,185 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1734199077.674564
DEBUG 2024-12-19 18:55:10,185 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1734199077.666547
